"SRX003935","SRX003921","SRX003924","SRX003923","SRX003925","SRX003932","SRX003920","SRX003922","SRX001291","SRX001364","SRX001365","SRX001366","SRX001367","SRX001368","SRX003931","SRX003929","SRX003928","SRX003934","SRX003926","SRX003927","SRX003930","SRX003933"
"ENSG00000189060",3.56855371204944,3.28216877830464,3.8206611346436,3.79678241170131,3.64058080648965,3.41514035219587,3.1092409685882,3.0618293072947,3.16761267272753,2.96284268120124,3.65561858354122,3.65359838184329,3.66679868366617,3.6652056284346,3.49540556314619,3.26881190373978,3.44808766669234,3.15654915133178,2.985426474083,3.17143390094301,3.14921911265538,3.4945719842302
"ENSG00000196091",0.845098040014257,0.301029995663981,0,0,0,1.14612803567824,2.23552844690755,3.19089171692217,1.07918124604762,0.698970004336019,1.11394335230684,1.14612803567824,0.602059991327962,1.17609125905568,1.20411998265592,1.69019608002851,1.36172783601759,1.79934054945358,1.94448267215017,0,5.16805235408083,3.2792105126014
"ENSG00000196218",0.954242509439325,1.99563519459755,0.698970004336019,1.50514997831991,1.36172783601759,1.84509804001426,2.42160392686983,3.14363923527454,2.88479536394898,2.73319726510657,3.30470589821277,3.34733001531695,3.514946005308,3.31889771462749,2.08278537031645,1.23044892137827,1.14612803567824,2.19312459835446,2.32221929473392,1.47712125471966,4.96049456080869,3.41463914673701
"ENSG00000196361",0.301029995663981,0,0.903089986991944,0.903089986991944,0.301029995663981,0.301029995663981,3.53781909507327,0,3.65877432084436,3.52413637659257,4.10448711131239,4.06840851977816,4.16796681339562,4.18338374205269,1.8750612633917,0.954242509439325,0,1,3.37894269861344,0.845098040014257,0.301029995663981,2.10037054511756
"ENSG00000196754",0.903089986991944,4.90103308229172,1.83884909073726,0.602059991327962,1.46239799789896,0.602059991327962,0.477121254719662,1.44715803134222,0.477121254719662,0.477121254719662,1.17609125905568,1.14612803567824,1.20411998265592,0.954242509439325,0.903089986991944,1.20411998265592,0,0.698970004336019,0.698970004336019,0.845098040014257,0.602059991327962,1.56820172406699
"ENSG00000197102",3.89392812654261,3.94448267215017,3.95703231634694,3.77872992399611,3.74288217143727,3.8525409857698,3.89298455071072,3.57135939275384,3.59824319165362,3.55242484570409,4.00099773035779,4.03798394944713,4.10971350479295,4.04520558603506,3.71541832259506,3.56761444273084,2.93751789201735,3.64806712944893,3.59039594718401,3.25623653320592,4.19131125759099,3.90417436828416
"ENSG00000197249",1.99563519459755,2.94546858513182,1.11394335230684,1.81291335664286,3.20817252666712,2.53907609879278,1.83884909073726,2.11727129565576,0,0.698970004336019,0.845098040014257,0.903089986991944,0.698970004336019,0.778151250383644,2.34830486304816,1.54406804435028,5.51470842517473,2.57403126772772,1.61278385671974,3.2674064187529,1.91381385238372,2.89652621748956
"ENSG00000197711",0,0,0,0,0,1.7160033436348,0,0.602059991327962,0.301029995663981,0,0,0.301029995663981,0,0,1.5910646070265,1.39794000867204,5.38247272253539,3.04766419460156,0,1.38021124171161,1.69019608002851,2.64933485871214
"ENSG00000197766",1.04139268515823,1.23044892137827,0.845098040014257,1.75587485567249,1.88081359228079,4.19664588678709,1,4.2286313049897,1.04139268515823,0.845098040014257,1.46239799789896,1.53147891704226,1.50514997831991,1.70757017609794,4.28883028141585,3.14952701375435,1.85733249643127,3.66866541545449,1.20411998265592,1.61278385671974,3.03622954408629,3.89376176205794
"ENSG00000198695",4.26403822599312,3.95679252037049,4.08468349790325,4.15296067430425,4.48577819329192,4.17087750727558,4.30640358038004,4.09649289005436,3.97280432233658,3.95419425181586,4.25727048229888,4.19934371868939,4.09492510112416,4.16714003550836,4.31437290000933,4.70658124394629,4.4937228689612,3.95712819767681,4.17554080401677,3.88974977526404,4.45227723312635,3.95837273247861
"ENSG00000198712",3.753659647286,3.41912930774198,3.44200915914095,3.61521333480136,3.98488720106433,4.16351916256988,4.14326468201122,3.54518336821541,4.00560944536028,4.02820511990544,4.21402214870043,4.10649687013897,3.69618158716852,3.56300618706179,4.38458636148552,4.20248831706009,3.95626450269828,3.49276038902684,3.91323087111356,3.57772152450902,4.05280932814056,3.89376176205794
"ENSG00000198727",4.83806791736008,4.58904434351819,4.65369479531508,4.64889644800393,4.88466511269672,5.276585870588,5.072415346634,4.94317783046182,4.68095161116819,4.68222632969418,5.02744338894508,4.96524404620237,5.06243531457437,4.96487691743239,5.39033091176122,5.31754730381133,4.94577868473936,4.72524989055857,4.73548711835168,4.25338647298777,5.20777166136147,5.09810701467462
"ENSG00000198763",3.88411536201167,3.19506899646859,3.4607475418442,3.29336255471145,3.89475899437189,4.40952736701224,4.35812528527665,3.80215775318696,4.18613667169178,4.20049482173865,4.33587895213484,4.45886437836152,3.92448604373392,3.77290819497127,4.35839175864902,4.45859252897602,4.05579865953248,3.81458051601032,4.2412724699017,3.51441492058037,4.23342765066745,4.16542240081457
"ENSG00000198786",4.64715793945787,4.38048259097498,4.468701711894,4.44363843116645,4.74478568645852,4.5965311218336,4.69455255398752,4.49516954484867,4.36065020511975,4.35487642251623,4.69784807666287,4.63554406130454,4.59325282892598,4.74441816709181,4.60504633218475,5.00750880763954,4.70052200215975,4.22081389678549,4.49137570310773,4.18429385524896,4.72445610537712,4.45863784902565
"ENSG00000198804",3.68601029131529,3.64216763440495,3.45055700941833,3.46389298898591,3.83903787338831,4.02440356268297,4.16202643242118,3.67237497874608,3.65108408924301,3.99655544963337,3.81524559191656,3.9106244048892,3.42291798076766,3.47726599542485,3.92272545799326,4.52201363819402,4.03758584282662,3.22556771343947,4.07313156494099,3.49415459401844,4.07404806906263,3.68295692630121
"ENSG00000198840",4.47479881880063,3.96637642308892,4.23444135126633,4.04422607711268,4.33493603269067,5.12606968563502,5.06203265865606,4.63928722591024,4.37694175714676,4.35051936759754,4.75046982346876,4.78264458793092,4.67634603499095,4.65134586721005,5.27300590451351,5.39762720402187,4.80429621365728,4.7338550319436,4.63820962107382,4.04910167820856,5.22529635610251,5.04287071658563
"ENSG00000198886",4.51848761820256,4.20590776262739,4.4187154968656,4.37440003780224,4.68229854210794,5.0199342375326,4.95434865733958,4.52813220626384,4.52469463751639,4.69256493275201,4.84041977773649,4.89420525914208,4.71274227391736,4.71374247840908,5.18966994588429,5.05766610390983,4.91898913138346,4.33352787852109,4.65573374028979,4.28584974049344,5.05238609538937,4.83366973635055
"ENSG00000198888",4.79584527239571,4.35102285258412,4.63239654744976,4.29760733238224,4.55343394269652,5.67812305492377,5.28096059977269,5.02886800051199,4.69401696781279,4.58795778062324,4.93884482398906,4.94155615173171,5.12122488483544,4.97340497441006,5.22475054384061,5.35290573973046,4.89993535101983,4.76309091016564,4.77938722922264,4.0972225925199,5.1678842063991,5.12284146707778
"ENSG00000198899",3.94369232710602,3.60799085854717,3.76596642478571,3.65743832270296,3.79878871395125,4.35272263746202,4.40339508700251,3.86952506285723,4.09279079967689,4.15075643986031,4.18015455945335,4.2169572073611,3.87262237902529,4.20588072988754,4.32990612340021,4.63986483795508,4.44610203336898,3.75663610824585,4.30653224751961,3.62961344537818,4.41396997174806,4.1044188206476
"ENSG00000198938",4.55965530759238,4.03269932749262,4.21264031353483,4.13503719154962,4.09509957964561,4.89728611876627,4.70532478448674,4.37162192717602,4.38053684048875,4.49419635109572,4.80926335063599,4.8213169705911,4.56505639881196,4.63719943574053,5.2168596909779,4.9875456108119,4.59107574263968,4.23355449271452,4.4500950758716,4.03434765844685,4.70702483685579,4.88490859416261
"ENSG00000212907",3.22427401429426,2.93601079571521,3.14643813528577,3.17580163284828,3.5540043210119,3.72664572024091,3.88354787926804,3.37106786227174,3.39776625612645,3.51534389308838,3.76320330037077,3.68886456805479,3.52633927738984,3.38363586836188,3.93691568094525,3.9230885154424,3.80712895559242,3.13513265137677,3.68609977199592,3.19975517725347,3.85442750578786,3.85021724179839
"ENSG00000214753",3.66133934000604,3.6330642726915,3.74241088058049,3.66782637895071,3.65915528094063,3.63628725209851,3.49094120535679,3.2397998184471,3.37051308959859,3.25839780409551,3.86946641008087,3.87046243158892,3.9329808219232,3.92324401863028,3.65069597976061,3.29578694025161,3,3.62634036737504,3.24870873560092,3.19728055812562,3.53096768157191,3.74484039678538
"ENSG00000228253",3.40483371661994,2.96142109406645,3.15106325335375,3.09096307659573,3.15775888604686,3.88570038012833,4.11541079013392,3.10516942799933,3.48401496266756,3.52608069180203,3.63022441075243,3.6727441983066,3.42569721336259,4.15566998171981,3.70697367617618,4.39403119234873,3.89431606268444,3.31470969295517,3.77619251474707,3.15228834438306,4.05888133934956,3.47928731647617
"ENSG00000229314",0.301029995663981,0,0,0,0,1.23044892137827,0,0,0,0,0,0,0,0,0,0,4.88930730626992,0.778151250383644,0.301029995663981,1.65321251377534,1.39794000867204,0
